Timestamp,TsurfOut,SnowOut,WaterOut,IceOut,DepositOut,Ice2Out
202103020300,-2.8,0.0,0.0,0.0,0.0,0.0
202103020315,-2.8,0.0,0.0,0.0,0.0,0.0
202103020330,-2.8,0.0,0.0,0.0,0.0,0.0
202103020345,-2.8,0.0,0.0,0.0,0.0,0.0
202103020400,-2.9,0.0,0.0,0.0,0.0,0.0
202103020415,-2.9,0.0,0.0,0.0,0.0,0.0
202103020430,-2.9,0.0,0.0,0.0,0.0,0.0
202103020445,-2.9,0.0,0.0,0.0,0.0,0.0
202103020500,-2.8,0.0,0.0,0.0,0.0,0.0
202103020515,-2.8,0.0,0.0,0.0,0.0,0.0
202103020530,-2.7,0.0,0.0,0.0,0.0,0.0
202103020545,-2.6,0.0,0.0,0.0,0.0,0.0
202103020600,-2.6,0.0,0.0,0.0,0.0,0.0
202103020615,-2.4,0.0,0.0,0.0,0.0,0.0
202103020630,-2.3,0.0,0.0,0.0,0.0,0.0
202103020645,-2.1,0.0,0.0,0.0,0.0,0.0
202103020700,-2.0,0.0,0.0,0.0,0.0,0.0
202103020715,-1.7,0.0,0.0,0.0,0.0,0.0
202103020730,-1.4,0.0,0.0,0.0,0.0,0.0
202103020745,-1.1,0.0,0.0,0.0,0.0,0.0
202103020800,-0.8,0.0,0.0,0.0,0.0,0.0
202103020815,-0.2,0.0,0.0,0.0,0.0,0.0
202103020830,0.6,0.0,0.0,0.0,0.0,0.0
202103020845,1.4,0.0,0.0,0.0,0.0,0.0
202103020900,2.1,0.0,0.0,0.0,0.0,0.0
202103020915,2.5,0.0,0.0,0.0,0.0,0.0
202103020930,2.9,0.0,0.0,0.0,0.0,0.0
202103020945,3.2,0.0,0.0,0.0,0.0,0.0
202103021000,3.6,0.0,0.0,0.0,0.0,0.0
202103021015,3.9,0.0,0.0,0.0,0.0,0.0
202103021030,4.2,0.0,0.0,0.0,0.0,0.0
202103021045,4.5,0.0,0.0,0.0,0.0,0.0
202103021100,4.8,0.0,0.0,0.0,0.0,0.0
202103021115,4.9,0.0,0.0,0.0,0.0,0.0
202103021130,5.0,0.0,0.0,0.0,0.0,0.0
202103021145,5.1,0.0,0.0,0.0,0.0,0.0
202103021200,5.2,0.0,0.0,0.0,0.0,0.0
202103021215,4.9,0.0,0.0,0.0,0.0,0.0
202103021230,4.5,0.0,0.0,0.0,0.0,0.0
202103021245,4.2,0.0,0.0,0.0,0.0,0.0
202103021300,3.8,0.0,0.0,0.0,0.0,0.0
202103021315,3.8,0.0,0.0,0.0,0.0,0.0
202103021330,3.7,0.0,0.0,0.0,0.0,0.0
202103021345,3.6,0.0,0.0,0.0,0.0,0.0
202103021400,3.5,0.0,0.0,0.0,0.0,0.0
202103021415,3.0,0.0,0.0,0.0,0.0,0.0
202103021430,2.6,0.0,0.0,0.0,0.0,0.0
202103021445,2.1,0.0,0.0,0.0,0.0,0.0
202103021500,1.7,0.0,0.0,0.0,0.0,0.0
202103021515,1.2,0.0,0.0,0.0,0.0,0.0
202103021530,0.8,0.0,0.0,0.0,0.0,0.0
202103021545,0.3,0.0,0.0,0.0,0.0,0.0
202103021600,-0.1,0.0,0.0,0.0,0.0,0.0
202103021615,-0.4,0.0,0.0,0.0,0.0,0.0
202103021630,-0.6,0.0,0.0,0.0,0.0,0.0
202103021645,-0.9,0.0,0.0,0.0,0.0,0.0
202103021700,-1.2,0.0,0.0,0.0,0.0,0.0
202103021715,-1.2,0.0,0.0,0.0,0.0,0.0
202103021730,-1.1,0.0,0.0,0.0,0.0,0.0
202103021745,-1.1,0.0,0.0,0.0,0.0,0.0
202103021800,-1.1,0.0,0.0,0.0,0.0,0.0
202103021815,-1.2,0.0,0.0,0.0,0.0,0.0
202103021830,-1.2,0.0,0.0,0.0,0.0,0.0
202103021845,-1.3,0.0,0.0,0.0,0.0,0.0
202103021900,-1.4,0.0,0.0,0.0,0.0,0.0
202103021915,-1.5,0.0,0.0,0.0,0.0,0.0
202103021930,-1.7,0.0,0.0,0.0,0.0,0.0
202103021945,-1.8,0.0,0.0,0.0,0.0,0.0
202103022000,-1.9,0.0,0.0,0.0,0.0,0.0
202103022015,-2.1,0.0,0.0,0.0,0.0,0.0
202103022030,-2.2,0.0,0.0,0.0,0.0,0.0
202103022045,-2.4,0.0,0.0,0.0,0.0,0.0
202103022100,-2.6,0.0,0.0,0.0,0.0,0.0
202103022115,-2.7,0.0,0.0,0.0,0.0,0.0
202103022130,-2.7,0.0,0.0,0.0,0.0,0.0
202103022145,-2.8,0.0,0.0,0.0,0.0,0.0
202103022200,-2.9,0.0,0.0,0.0,0.0,0.0
202103022215,-3.0,0.0,0.0,0.0,0.0,0.0
202103022230,-3.2,0.0,0.0,0.0,0.0,0.0
202103022245,-3.3,0.0,0.0,0.0,0.0,0.0
202103022300,-3.5,0.0,0.0,0.0,0.0,0.0
202103022315,-3.6,0.0,0.0,0.0,0.0,0.0
202103022330,-3.6,0.0,0.0,0.0,0.0,0.0
202103022345,-3.7,0.0,0.0,0.0,0.0,0.0
202103030000,-3.8,0.0,0.0,0.0,0.0,0.0
202103030015,-3.8,0.0,0.0,0.0,0.0,0.0
202103030030,-3.8,0.0,0.0,0.0,0.0,0.0
202103030045,-3.8,0.0,0.0,0.0,0.0,0.0
202103030100,-3.8,0.0,0.0,0.0,0.0,0.0
202103030115,-3.9,0.0,0.0,0.0,0.0,0.0
202103030130,-4.1,0.0,0.0,0.0,0.0,0.0
202103030145,-4.3,0.0,0.0,0.0,0.0,0.0
202103030200,-4.4,0.0,0.0,0.0,0.0,0.0
202103030215,-4.4,0.0,0.0,0.0,0.01,0.0
202103030230,-4.4,0.0,0.0,0.0,0.01,0.0
202103030245,-4.4,0.0,0.0,0.0,0.02,0.0
202103030300,-4.4,0.0,0.0,0.0,0.03,0.0
202103030315,-4.4,0.0,0.0,0.0,0.04,0.0
202103030330,-4.4,0.0,0.0,0.0,0.05,0.0
202103030345,-4.3,0.0,0.0,0.0,0.06,0.0
202103030400,-4.3,0.0,0.0,0.0,0.08,0.0
202103030415,-4.1,0.0,0.0,0.0,0.08,0.0
202103030430,-4.0,0.0,0.0,0.0,0.08,0.0
202103030445,-3.8,0.0,0.0,0.0,0.06,0.0
202103030500,-3.6,0.0,0.0,0.0,0.05,0.0
202103030515,-3.5,0.0,0.0,0.0,0.04,0.0
202103030530,-3.4,0.0,0.0,0.0,0.03,0.0
202103030545,-3.3,0.0,0.0,0.0,0.02,0.0
202103030600,-3.1,0.0,0.0,0.0,0.02,0.0
202103030615,-2.8,0.0,0.0,0.0,0.01,0.0
202103030630,-2.5,0.0,0.0,0.0,0.01,0.0
202103030645,-2.2,0.0,0.0,0.0,0.01,0.0
202103030700,-1.9,0.0,0.0,0.0,0.0,0.0
202103030715,-1.7,0.0,0.0,0.0,0.0,0.0
202103030730,-1.4,0.0,0.0,0.0,0.0,0.0
202103030745,-1.2,0.0,0.0,0.0,0.0,0.0
202103030800,-1.0,0.0,0.0,0.0,0.0,0.0
202103030815,-0.4,0.0,0.0,0.0,0.0,0.0
202103030830,0.3,0.0,0.0,0.0,0.0,0.0
202103030845,0.9,0.0,0.0,0.0,0.0,0.0
202103030900,1.5,0.0,0.0,0.0,0.0,0.0
202103030915,1.5,0.0,0.0,0.0,0.0,0.0
202103030930,1.4,0.0,0.0,0.0,0.0,0.0
202103030945,1.4,0.0,0.0,0.0,0.0,0.0
202103031000,1.3,0.0,0.0,0.0,0.0,0.0
202103031015,1.6,0.0,0.0,0.0,0.0,0.0
202103031030,1.6,0.0,0.0,0.0,0.0,0.0
202103031045,2.3,0.0,0.0,0.0,0.0,0.0
202103031100,2.6,0.0,0.0,0.0,0.0,0.0
202103031115,2.6,0.0,0.0,0.0,0.0,0.0
202103031130,2.2,0.0,0.01,0.0,0.0,0.0
202103031145,2.3,0.0,0.01,0.0,0.0,0.0
202103031200,2.3,0.0,0.03,0.0,0.0,0.0
202103031215,2.2,0.0,0.04,0.0,0.0,0.0
202103031230,2.2,0.0,0.05,0.0,0.0,0.0
202103031245,2.2,0.0,0.04,0.0,0.0,0.0
202103031300,2.2,0.0,0.02,0.0,0.0,0.0
202103031315,2.3,0.0,0.0,0.0,0.0,0.0
202103031330,1.9,0.0,0.0,0.0,0.0,0.0
202103031345,1.7,0.0,0.01,0.0,0.0,0.0
202103031400,1.6,0.0,0.03,0.0,0.0,0.0
202103031415,1.1,0.04,0.09,0.0,0.0,0.0
202103031430,0.6,0.21,0.1,0.01,0.0,0.01
202103031445,0.1,0.52,0.1,0.04,0.0,0.02
202103031500,-0.3,0.91,0.0,0.17,0.0,0.13
202103031515,-0.3,1.24,0.0,0.23,0.0,0.12
202103031530,-0.4,1.42,0.0,0.29,0.0,0.13
202103031545,-0.4,1.45,0.0,0.35,0.0,0.13
202103031600,-0.5,1.35,0.0,0.41,0.0,0.14
202103031615,-0.8,1.21,0.0,0.46,0.0,0.13
202103031630,-1.1,1.08,0.0,0.49,0.0,0.12
202103031645,-1.5,0.96,0.0,0.51,0.0,0.11
202103031700,-1.8,0.86,0.0,0.53,0.0,0.1
202103031715,-2.0,0.77,0.0,0.54,0.0,0.09
202103031730,-2.2,0.69,0.0,0.54,0.0,0.08
202103031745,-2.5,0.61,0.0,0.54,0.0,0.07
202103031800,-2.7,0.55,0.0,0.53,0.0,0.07
202103031815,-2.8,0.49,0.0,0.52,0.0,0.06
202103031830,-2.9,0.44,0.0,0.51,0.0,0.05
202103031845,-3.1,0.39,0.0,0.5,0.0,0.05
